creative,uid,f_picture,f_dist,o_picture,o_dist
USSEN/NM WEH THEY'RE PAYING FOR IT,mbkQaRYEx-U,0,0.5956346790263051,1,0.4611674751563624
USSEN/NM WEH UDALL FOR OBAMACARE,WqNoAbZuV9E,1,0.45133662882732584,1,0.32079329978790266
USSEN/NM WEH WASHINGTON IS BROKEN,5WBzikrjTwc,0,0.7934735030629568,0,0.8043427003248668
USSEN/NM WEH WHAT DOES THAT TELL YOU 15,xilEuODUiWc,1,0.41553122592837605,0,0.6367633596229543
USSEN/NM WEH WHO'S DOING BETTER,d0KV6S3_100,0,0.5241149448597084,1,0.3684064279323539
USSEN/NM WILSON AIR FORCE ACADEMY,VZos36SgHL8,1,0.3173751852013039,0,0.8638524923473992
USSEN/NM WILSON BARRIERS WERE MEANT TO BE BROKEN,EJ5bcNCOL-w,1,0.3226183973704504,0,0.7542896935674329
USSEN/NM WILSON DEFENSE CUTS,SGA6V1u-17k,1,0.35808715844733463,0,0.7881148022391157
USSEN/NM WILSON DEMOCRATS,BY6igjxj0Fc,1,0.43799204809449066,0,0.80381171869777
USSEN/NM WILSON EXTREMIST LEFT WING POLITICS,p62fBLbRUeg,1,0.36902723741211824,1,0.44697643972565365
USSEN/NM WILSON HONOR CODE,dsi8BhRFflE,1,0.4244154032024292,0,0.701153874758967
USSEN/NM WILSON HOW I SEE IT,WSHRuQlD0qQ,1,0.30907487544557216,0,0.8555661296965631
USSEN/NM WILSON KNOWINGLY,mcNOhUkbYG4,1,0.29441040225340886,1,0.4083600578262136
USSEN/NM WILSON MAKING THINGS WORSE,WhhwvVaAClo,1,0.2948075900150359,0,0.8379874091851447
USSEN/NM WILSON OUR MOM,Vo14mTfFmhU,1,0.3473296240093517,0,0.7199149195607358
USSEN/NM WILSON SOCIAL SECURITY CARD,qj2eu9d0lZI,1,0.43170600950425064,0,0.7326546852802299
USSEN/NM WILSON STICK TO A BUDGET,WAo6OXtRXHM,1,0.36143475710614936,0,0.7315574445542177
USSEN/NM WILSON STILL WAITING,N_wQ4Qi2TSQ,1,0.46497277019990596,0,0.647173076678167
USSEN/NM WILSON THE WASHINGTON DIRECTION,BdyYyMETGjA,1,0.4116372343162715,1,0.4425492556645888
USSEN/NM WILSON WALL STREET BONUSES,nHlgrCSedpE,1,0.4213237162571821,0,0.6239874738778967
USSEN/NV BERKLEY NEVER BEEN FOR YOU,kOZ-AwWSc3Q,1,0.3370492839143881,1,0.28697787327750957
USSEN/NV BERKLEY REALLY NOT FOR YOU,eQfK8x6qR4A,1,0.47387359892332764,1,0.42662764531311753
USSEN/NV BERKLEY STRENGTHENED MEDICARE,PXToogaNIio,1,0.3059428642449177,1,0.2916949094519364
USSEN/NV BERKLEY TWISTED AND NOT TRUE,JO5i4LAnESw,1,0.3631595177882058,1,0.3363300917823458
USSEN/NV BERKLEY VETERAN MENTAL HEALTH 60,LwuftdKFIBQ,1,0.31194863981806376,0,0.73731031973149
USSEN/NY GILLIBRAND 9-11 HEALTH BILL,Hs_zvj5H7Ns,1,0.34834066750316295,0,0.6217960725257482
USSEN/NY GILLIBRAND EXACT SAME RULES,3W3GiJatLg4,1,0.2933455696986306,0,0.6134747263963786
USSEN/NY GILLIBRAND MANUFACTURING PLANTS,4z_KA8VScos,1,0.29450874406527644,0,0.6523156229186194
USSEN/NY GILLIBRAND REBUILD OUR ECONOMY,U8iVTQRa3es,1,0.2925153568130144,0,0.6120614668457678
USSEN/NY GILLIBRAND WOMEN'S ISSUES,WMp6bIu4oHY,1,0.3445481054274334,0,0.5849488721654597
USSEN/OH BROWN A REAL CHOICE,YCphesc_LLM,0,0.5720215715649276,1,0.37559602364836775
USSEN/OH BROWN BOTH FROM OHIO,uebRNfk5td4,1,0.379619314849258,0,0.6424837658867232
USSEN/OH BROWN DISPATCH ENDORSEMENT,OwkSYQVgvZs,0,0.5407454745075557,0,0.6301758505887517
USSEN/OH BROWN ENQUIRER ENDORSEMENT,AmPcVYnCy30,0,0.5249663335486016,1,0.4162296495415606
USSEN/OH BROWN FAIR CHINA TRADE,1k9z7WwaJQY,1,0.4015043510634015,0,0.6401150981499567
USSEN/OH BROWN JOHN BETTS 60,RxZTZuVuVak,1,0.4903095680659453,0,0.6441075344953288
USSEN/OH BROWN JOHN GLENN ENDORSEMENT,GBlJvSqgVHo,1,0.4907184026540765,0,0.6039601717075466
USSEN/OH MANDEL ABSENTEE SENATOR,M0SGsDB0Hfc,1,0.38772242247356525,1,0.4961609997062047
USSEN/OH MANDEL DEAD WRONG,goa5HYWQDBo,1,0.3681565217889003,0,0.6664313782943638
USSEN/OH MANDEL FALSE DECEIVING DISHONEST,LJBp5dAEMck,1,0.3215398210042566,0,0.6408377100949276
USSEN/OH MANDEL NOT PAYING HIS TAXES,BrjhDx8Ooxk,1,0.336079033798345,0,0.5841296330974917
USSEN/OH MANDEL THE REAL MANDEL,LV65bydhoCU,0,0.5609854789166234,0,0.6150613484259708
USSEN/OH MANDEL TIME FOR A CHANGE,GNIfjJUZxFU,1,0.31953689775645455,1,0.4176942223656036
USSEN/OK INHOFE AIR,z0Xl1UFaUpg,1,0.4977760383566195,0,0.7421148543858483
USSEN/OK INHOFE DEEDS 60,N9P7qI5H56g,1,0.3576404541905761,0,0.589285863157594
USSEN/OK INHOFE FLIGHT,jOSL-O8hM3o,1,0.3404486803414968,0,0.6381761914752401
USSEN/OK INHOFE MARIE,H1Sauu2l45o,1,0.32808900297033217,0,0.7135529907559583
USSEN/OR MERKLEY FIGHTER,1rIiBOQB9SM,1,0.30395860442949457,0,0.6833410973548842
USSEN/OR MERKLEY FIRST,jWqveyTo0lA,1,0.3755364245799126,0,0.6643300159150759
USSEN/OR MERKLEY GARAGE,l_fb28L3x2Y,1,0.4320869197426297,0,0.6889478849890861
USSEN/OR MERKLEY HANDS,VP_7GF1mdXY,1,0.39185004592027134,0,0.6728733376372771
USSEN/OR MERKLEY MILLIONS,CtK5mr63PaE,1,0.4499984847215925,1,0.3169726494188113
USSEN/OR MERKLEY ON OUR SIDE,zEafzuHDbNY,1,0.40770012217262624,1,0.4561803276392098
USSEN/OR MERKLEY VALUES,Algbk5SA9Qg,1,0.4152993073277303,0,0.7087082423342221
USSEN/OR MERKLEY WORD FOR WORD,YUtHaHYb8IQ,0,0.7493063460203462,1,0.40332614315501786
USSEN/OR WEHBY ACCOUNTABILITY,B50HvR0x3Bw,1,0.3950241415643905,0,0.6651823076820911
USSEN/OR WEHBY BEN WEST,qAQ6fH1CFwg,1,0.4301621494127004,0,0.5517001692578895
USSEN/OR WEHBY DO WHAT'S RIGHT,1AP93RFsVDI,1,0.416762720542726,0,0.5265747014448255
USSEN/OR WEHBY RIDICULOUS,ElVUzplkx6s,1,0.40821373287660956,1,0.46095349936969104
USSEN/PA CASEY COMPLETELY FALSE,IcMb5M3-kSA,1,0.439807956279824,0,0.6793267302793499
USSEN/PA CASEY CREDIT,vza-rXC3MuU,1,0.42097225109810293,0,0.6436400212941334
USSEN/PA CASEY DEFENSE CONTRACTORS 60,-HbCGg6dUmU,0,0.6298668700356882,0,0.6270142303799748
USSEN/PA CASEY MILITARY STEEL,Vt2ZffE05cc,1,0.3559023615007716,0,0.709401326495334
USSEN/PA CASEY ONE-SIDED TRADE DEALS,xatqfrylyCY,1,0.3483417015840073,1,0.4313751454613977
USSEN/PA CASEY WHEN I WAS A KID,SliqJpKqldA,1,0.33438607108604523,0,0.6334631284643056
USSEN/PA NRSC&SMITH RECORD OF FAILURE,PJ5R7CRXEz8,1,0.3300732444509342,0,0.6713470164679118
USSEN/PA SMITH FAILED CAREER POLITICIAN,yP4uHMHe3_M,1,0.3949508686840911,1,0.3465938302175575
USSEN/PA SMITH FED UP,s5hAzjyrBYY,1,0.4031450264658213,0,0.7749541095754461
USSEN/PA SMITH NOT TRUE,Lkq6he8oGRM,1,0.39846290761026865,1,0.2815659419739382
USSEN/PA SMITH PLAN,RN0Oy7wmFpI,1,0.42052523082225096,1,0.3265773090784811
USSEN/PA SMITH PROTECT SS AND MEDICARE,7jTednijVcs,1,0.3999338595116292,0,0.646779346924292
USSEN/PA SMITH WAR ON COAL,gdmvY9bkxGc,0,0.5298917575352527,1,0.32967178989702417
USSEN/RI HINCKLEY HUNDREDS OF JOBS,vxS0DeazBW0,1,0.45959695659264,1,0.3896445980316243
USSEN/RI HINCKLEY INSIDER TRADING,aX_EQYEyygE,0,0.6336108899546645,1,0.28149015070303873
USSEN/RI HINCKLEY MORE JOBS LESS POLITICS,GXnV13XyxRI,1,0.3872834608526496,1,0.3553272544728601
USSEN/RI REED RHODE ISLAND'S DEFENDER,wjcN0YmzeP0,1,0.3374024026623204,0,0.5729307433607294
USSEN/RI REED SERVICE 60,7ojkh2Rv7F0,1,0.35180317713651715,0,0.6271887425651373
USSEN/RI REED STUDENT LOANS,SzR_hG-POy8,1,0.36112831122215333,0,0.6593095352177916
USSEN/RI REED SUBS,Q-zkImVYLfo,1,0.35442795605277316,0,0.6400932543859233
USSEN/RI WHITEHOUSE MEDICARE CUTS,G5OhiTWKvJc,1,0.33491082563240393,0,0.5714252514108259
USSEN/RI WHITEHOUSE NEVER STOPPED 60,kKEpfBZxJjE,1,0.3144794912736542,0,0.5671987400806341
USSEN/RI WHITEHOUSE OUTSOURCING,qvLEMPos3o4,1,0.3898199983856219,0,0.5949876550922014
USSEN/RI WHITEHOUSE PELL GRANTS,nDidx9Xxayo,1,0.40891695420417207,0,0.5532574565640865
USSEN/RI WHITEHOUSE SACRED PROMISE REV,9bBDTS6FGTo,1,0.3218347108850402,0,0.6061786874701746
USSEN/RI WHITEHOUSE STORIES OF RI 60,TyEbCUGTnEw,1,0.3723299522115283,0,0.6047129225879708
USSEN/SC GRAHAM BEST EXPERIENCE OF MY LIFE,cVfZ0EbUpK8,1,0.37713340823033614,0,0.6229517589052136
USSEN/SC GRAHAM PROVEN CONSERVATIVE LEADER,OF0HH_aA1AA,1,0.39518301988311755,0,0.5338154332715052
USSEN/SC HUTTO HEADLINES,PhQTgegprZk,1,0.4143969663484421,1,0.45197017394337663
USSEN/SC HUTTO LISTENING,W_QKJGphaQo,1,0.4367074887430963,0,0.5221909007284665
USSEN/SD ROUNDS HERE THEY GO AGAIN,NnEgnlEO-7w,1,0.2867891315199175,0,0.6143051573503735
USSEN/SD ROUNDS HOMESTAKE LAB,JZYKGic1-Yo,1,0.47321447730151867,0,0.6183299479399018
USSEN/SD ROUNDS KEY ISSUES 60,kwhJ8wWrsCk,1,0.3902778409483188,0,0.5887279685439163
USSEN/SD ROUNDS OUR VALUES AND KEYSTONE,rLyyfsb3-ik,1,0.3618017077376363,1,0.4377728239623779
USSEN/SD ROUNDS PROTECT SOUTH DAKOTA,mONmV9vwzNU,1,0.4000827075318156,1,0.4892741214322965
USSEN/SD ROUNDS SHAME ON RICK,dBYBIE_MK6E,1,0.47969880624803346,0,0.5556173257116176
USSEN/SD ROUNDS THAT'S ALL THEY'VE GOT 60,y8obbOQi0lM,1,0.4327297997379996,0,0.6138918948379427
USSEN/SD ROUNDS THE TRUTH,a01Z5lImHpQ,1,0.47498971764555364,0,0.624838112472378
USSEN/SD ROUNDS THUNE SUPPORTS ROUNDS,CCt1ugS-9l4,1,0.37176170378725815,0,0.6069717153733273
USSEN/SD ROUNDS TRUST,fxP92mc2xn0,1,0.42952220560102766,0,0.5870741688000404
USSEN/SD ROUNDS VETERANS,eL6AiJZclew,1,0.44158788650056585,0,0.5944071756861137
USSEN/SD ROUNDS WORK ETHIC,bMpIikYOkrQ,1,0.2745288754756652,0,0.5647466629273579
USSEN/SD ROUNDS&NRSC WHO WE SEND,KYRJ3ehVi1Y,1,0.4682352885233789,0,0.5502032520494271
USSEN/SD WEILAND ABACUS 15,5_az6hO8FQk,1,0.4268712862598165,0,0.6441503005978251
USSEN/SD WEILAND AUCTION,jIvQT3hFLD8,0,0.5216839147281315,0,0.5909316274769285
USSEN/SD WEILAND DAVID VS GOLIATH 15,qOAF7akjieo,1,0.46074618243411497,0,0.6631745029610683
USSEN/SD WEILAND EVERYDAY PEOPLE,I_BHyGE1QrY,1,0.3833249839074553,0,0.5876047587946109
USSEN/SD WEILAND HARD WORK,6DFRIM-suXI,1,0.41588753594634026,0,0.6295616413155514
USSEN/SD WEILAND HEADLINES 15,TwDM0XIBgqA,1,0.37972791411031503,0,0.6472937067632089
USSEN/SD WEILAND INCREDIBLY FAST 15,zzqHGEeBTLY,1,0.43210329778178463,0,0.6272284772500265
USSEN/SD WEILAND INCREDIBLY FAST 15 2,CRySuHUWvNU,1,0.4150712221121279,0,0.6362733646772408
USSEN/SD WEILAND MIDDLE CLASS,0TZZj_pq1b8,0,0.5158954394753266,0,0.5216714294080459
USSEN/SD WEILAND MY NAME IS,1ABR_fapWLU,1,0.4594068764697754,0,0.6033516468746589
USSEN/SD WEILAND REST OF US,pdvcE-WMrqw,1,0.4799436983309902,0,0.6107691120654433
USSEN/SD WEILAND SHOWING UP 15,oZHVS1qWCbM,1,0.44410581194090715,0,0.5635761231279683
USSEN/TN ALEXANDER I'VE SEEN WHAT CAN HAPPEN,plzj8XC3ges,1,0.30973897889803603,0,0.558739363230807
USSEN/TN ALEXANDER SERIOUS TIMES,CCm2UN57RqQ,1,0.3071128818959315,0,0.6919489307088088
USSEN/TN ALEXANDER SLICK TALK,fGUjeQ1x8v0,1,0.47825624517071513,1,0.40273790438704754
USSEN/TN ALEXANDER VOTE FOR A NEW SENATE MAJORITY,f4dZJGGyFh0,1,0.3278297113450775,0,0.7130568004051251
USSEN/TN BALL OUT OF TUNE,uVEVxZLoNkE,1,0.44555388242727656,1,0.4949029360732198
USSEN/TX CRUZ LAND OF OPPORTUNITY,W9qUiCw4QNs,1,0.2127609543840022,0,0.5657371237643647
USSEN/TX CRUZ THE AMERICAN DREAM,e66tJxvInzE,1,0.3295950986399842,0,0.5483072749593443
USSEN/TX SADLER TEA PARTY SENATE SEAT,VBALvQ25xPE,1,0.27751675052259867,1,0.3244151276543895
USSEN/UT HATCH AT A CROSSROADS 60 REV,fs9noqfkXgo,1,0.30510548890183226,0,0.5869007588165255
USSEN/UT HATCH ROMNEY ENDORSEMENT 60 3,B-rDqJ57itg,1,0.30244525128358624,0,0.6470546613345187
USSEN/UT HOWELL PARTY BEFORE PEOPLE,YIboHsM7iQE,1,0.3319074152373405,0,0.6761844654331007
USSEN/VA ALLEN AMERICA AT A CROSSROADS,L86yeztK4Bg,1,0.3917338883218352,0,0.6438157859112754
USSEN/VA ALLEN COAL QUOTES,jx7sPWWiaUY,0,0.5325909049351746,1,0.47683260762786817
USSEN/VA ALLEN COAL REGULATIONS,-de9Pr2k5-k,1,0.397338477364773,0,0.7785498083032809
USSEN/VA ALLEN COAL REGULATIONS 2,NSfnzrGl1lg,0,0.5225586966476591,0,0.6354137754438339
USSEN/VA ALLEN COMEBACK,q0wVGh9oapc,1,0.4022507306227735,1,0.43335697292230213
USSEN/VA ALLEN DEATH BENEFITS,1cfc3VD2Y9c,0,0.6791763033160889,0,0.5962069088011818
USSEN/VA ALLEN DEFENSE CUTS,Th586XLig_o,1,0.37531423760848465,1,0.3645064883647447
USSEN/VA ALLEN DEVASTATING,KjtSjw5Ju7o,1,0.3936830730436757,0,0.6756619475409881
USSEN/VA ALLEN DIVISIONS IN WASHINGTON,Lk-BJjxvrak,1,0.35319112315913403,0,0.7481338277008955
USSEN/VA ALLEN KAY COLES JAMES,jD_CF_P6XbI,0,0.5769076698340732,0,0.5954313322371584
USSEN/VA ALLEN RHONDA WINFIELD 60,3xvFzq90Dd0,1,0.5118630701024655,0,0.6030294104412548
USSEN/VA DSCC&KAINE PATRIOTISM AND UNITY,ykGjZRPFSxc,1,0.42807197684718934,0,0.6608147363249786
USSEN/VA KAINE LEAD BY EXAMPLE,5s-2RuZ-OVM,1,0.2900950674934153,0,0.6578302450437182
USSEN/VA KAINE MORE PARTNERSHIP,I8HH7lz0aOc,1,0.31596070543328636,0,0.6703755234315313
USSEN/VA WARNER DISGRACEFUL,tBSL_qh_Hd0,1,0.3915886718287488,1,0.3933683357053791
USSEN/VA WARNER ENRON,OZ2aRBhntgg,1,0.3890324128843809,0,0.5813804034735532
USSEN/VA WARNER GO HOKIES,sBDKFynVN4s,1,0.4139984058870489,0,0.7195393827700567
USSEN/VA WARNER INSOURCING,uen_YStIIyw,1,0.37774432047095396,0,0.655291193469626
USSEN/VA WARNER JOHN WARNER,JkMRZLmIuXI,1,0.4101076168709606,0,0.6901257781863431
USSEN/VA WARNER NEXT GENERATION,x97zqmSwcH0,1,0.35978921215052123,0,0.5897490483825216
USSEN/VA WARNER PROBLEM SOLVER 60,7j1jnYgiLbk,1,0.36410464774152146,0,0.6069779272260193
USSEN/VA WARNER STRONGER,K_ItfxwEwmo,1,0.3759676540739964,0,0.6163038726362189
USSEN/VA WARNER SUPER LOBBYIST,gIxFcBSCHDo,1,0.4186940449790177,1,0.36793333918145993
USSEN/VA WARNER TRUTH,B1lC7FA74Sg,1,0.36603177872739373,1,0.41723258499766797
USSEN/VA WARNER VETERANS,iPRLyikAjB0,1,0.3850134682391836,0,0.6908017597307521
USSEN/VA WARNER YOU ALREADY KNOW,X3XJLk2asYc,1,0.3942260373451875,1,0.4276659884769441
USSEN/WA CANTWELL AEROSPACE INDUSTRY REV,R8KV3mh9sp8,1,0.3532902713293819,0,0.6632696284018236
USSEN/WA CANTWELL KEYS TO SUCCESS,_xqGsow5paI,1,0.40717422920603374,0,0.6495442944729494
USSEN/WI BALDWIN ALWAYS STAND UP FOR YOU,R_O59V0FWvs,1,0.4034355378505932,0,0.750596851864354
USSEN/WI BALDWIN BEHIND CLOSED DOORS,rLDSVvrdXmI,0,0.5398605165760854,1,0.4148795252435088
USSEN/WI BALDWIN BUFFETT RULE,NWQi40FVbho,1,0.46652306894431855,0,0.6622903357060285
USSEN/WI BALDWIN CLINTON ENDORSEMENT,-z_avpyd0j0,1,0.45197344104807335,0,0.6148710395960538
USSEN/WI BALDWIN COLLEGE AID,1goue4eiFmI,0,0.5412078641843356,0,0.6168380473751581
USSEN/WI BALDWIN DISGRACE,5bwR2e7eCZM,0,0.5287149031335908,1,0.441016582527735
USSEN/WI BALDWIN LABEL ME,IOz20N91ni0,1,0.4031941583419217,0,0.7614418239542601
USSEN/WI BALDWIN NEWSPAPER ENDORSEMENTS,cakPpQu51s0,1,0.5037181181720102,1,0.4274264742503755
USSEN/WI BALDWIN NOT FOR YOU ANYMORE,1XeNgesMpA8,1,0.4465793026767409,1,0.41043271761633576
USSEN/WI BALDWIN NOT FOR YOU ANYMORE 2,7ihWIy1YiSg,1,0.48803382830274644,1,0.4097926267874371
USSEN/WI BALDWIN NOT FOR YOU ANYMORE 3,cTGFrUk1-k4,1,0.4418332569665934,1,0.28981814856141697
USSEN/WI BALDWIN OUTSOURCING,VRABUyZQngI,1,0.43158349545404157,0,0.6096764660905357
USSEN/WI BALDWIN SWEETHEART DEAL,gedxPcBeQr0,1,0.46357989096314606,1,0.406558910859086
USSEN/WI BALDWIN TOMMY INC,K1OtwbGQR7s,1,0.44016961914702024,1,0.39595485018054255
USSEN/WI BALDWIN WHAT'S HAPPENED,xhZyrE3o4Ng,0,0.5516800125380366,1,0.39587058404206654
USSEN/WI BALDWIN&DSCC TAX RETURNS,nvpAsrw0DYs,0,0.5512015916967802,1,0.4936886826371635
USSEN/WV CAPITO BIGGEST FAN,fhMHBVM7g8E,1,0.45374855150780574,0,0.6105315159256548
USSEN/WV CAPITO EVERYDAY,69qm8Op-dIo,1,0.4094079010486801,0,0.624148296468954
USSEN/WV CAPITO FIGHTING FOR THE HOME TEAM,3EKJCEgs_Ys,1,0.3972387813060182,1,0.387452313139938
USSEN/WV CAPITO MEDALS,YEV3zyV3ihc,1,0.37388399551777296,0,0.6720119225462021
USSEN/WV CAPITO NEVER EVER,gdhRcZdUVJk,1,0.36879135391405976,1,0.35614805279444495
USSEN/WV CAPITO OBAMACARE,T5mTfw2Gdio,1,0.3499487161065654,1,0.3957022278460621
USSEN/WV CAPITO WELCOME SIGN,B6YJ3cXazGY,1,0.42162706736183037,0,0.6154462542103668
USSEN/WV CAPITO WHAT I HEAR,v12bCMJOu3k,1,0.33344619046483215,0,0.6355416477802525
USSEN/WV MANCHIN CAP AND TRADE BILL,yKYXr1P7h-g,1,0.2725755367281892,0,0.5818584278481714
USSEN/WV MANCHIN COUNTRY BEFORE POLITICS,1fFdgYls31o,1,0.33250170525161094,0,0.6568929565329366
USSEN/WV MANCHIN HAIRCUT,PpTpz-9Ustw,1,0.33752066575611656,0,0.6399422145299175
USSEN/WV MANCHIN HONOR AND DIGNITY,v0B2vI_7AeQ,1,0.2666798359197797,0,0.520348107166743
USSEN/WV RAESE CAP AND TRADE BILL,IZiC88UI8lk,1,0.30970862404931737,1,0.3206405618525123
USSEN/WV RAESE GANG OF FOUR,JkE0dEIT8xA,1,0.41269590550066027,1,0.4669966959973261
USSEN/WV RAESE JANE,AUYY_H3NIus,1,0.4536219761461865,0,0.6868748006099316
USSEN/WV RAESE MOST IMPORTANT ELECTION,tieNWv0UaRk,1,0.18709753296825285,0,0.5893608591147891
USSEN/WV TENNANT COURTHOUSE,cNo9rZ8YpA8,1,0.39271192677864386,0,0.6588626779043665
USSEN/WV TENNANT DELANEY'S STORY,k9m2DaUrry4,1,0.3150052263782016,0,0.6526152679696373
USSEN/WV TENNANT MESSAGE,doe_nTBQ4MY,1,0.43635662286956245,0,0.6352870458156887
USSEN/WV TENNANT WALL STREET'S SECRET WEAPON,G02lUlkTVgY,0,0.5229967098295604,1,0.42255343245543103
USSEN/WV TENNANT WHAT DO WE KNOW,BI_YsHRdp0g,1,0.5081880305332406,1,0.4053116327909674
